    1  >~/.bash_history
    2  git config --global user.name "Anna"
    3  git config --global user.email anichka.melnik@gmail.com
    4  git clone https://github.com/anichkamelnik-oss/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  git add .
    8  git commit -m "A new file created"
    9  nano .gitignore
   10  git add .
   11  git commit -m "Added text_ignore.txt to .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Created a new file"
   15  git branch
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Created a new file in a new branch"
   20  nano develop_text.txt
   21  git status
   22  git add .
   23  git commit -m "Added some information"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
